source,detector,type,ShortSeperation,cond,beta,se,tstat,dfe,p,q,power
1,1,hbo,0,aloc_sentences+bloc_words+cloc_jabsent+dloc_jabwords,-4.8069109490602,3.38956428325171,-1.41815010643456,224,0.157536624712957,0.434699062850589,0.333078424273544
1,1,hbo,0,aloc_sentences-dloc_jabwords,-2.08393048810495,1.48059131456672,-1.40749879295003,224,0.160665672719549,0.43637590121359,0.333918811048659
1,1,hbo,0,aloc_sentences-bloc_words+cloc_jabsent-dloc_jabwords,-0.136022641394345,2.22025330303919,-0.0612644697828625,224,0.951203213755717,0.981662117550197,0.810545559247421
1,1,hbo,0,aloc_sentences+bloc_words-cloc_jabsent-dloc_jabwords,-4.03183833481556,2.09428222398202,-1.92516475986198,224,0.0554751217130098,0.237897264179545,0.302349100134839
1,1,hbo,0,aloc_sentences-bloc_words-cloc_jabsent+dloc_jabwords,-3.57469929161939,2.25601755475202,-1.58451749814169,224,0.114486747053222,0.370408967460447,0.32117294290546
1,1,hbr,0,aloc_sentences+bloc_words+cloc_jabsent+dloc_jabwords,4.35498967739954,1.70093964300525,2.56034345210808,224,0.0111146301214323,0.0922724010081174,0.526024423336671
1,1,hbr,0,aloc_sentences-dloc_jabwords,0.76937450698881,0.820511695927949,0.937676465560547,224,0.349420603622787,0.643284793280445,0.384915707402906
1,1,hbr,0,aloc_sentences-bloc_words+cloc_jabsent-dloc_jabwords,1.02581155705383,1.2092918291465,0.848274611908881,224,0.397190592220299,0.696912837019587,0.399129396711733
1,1,hbr,0,aloc_sentences+bloc_words-cloc_jabsent-dloc_jabwords,0.512937456923794,1.1841178252624,0.433181095648254,224,0.665300039785127,0.850965167167022,0.506964715395964
1,1,hbr,0,aloc_sentences-bloc_words-cloc_jabsent+dloc_jabwords,0.813299292514553,1.22376617297078,0.664587165814701,224,0.506998158215988,0.763969827448749,0.436083046671695
1,2,hbo,0,aloc_sentences+bloc_words+cloc_jabsent+dloc_jabwords,-0.9498193353516,4.874751498047,-0.194844667616827,224,0.845691160019054,0.923335261559265,0.64490164682129
1,2,hbo,0,aloc_sentences-dloc_jabwords,3.09388917282066,2.50291785800808,1.23611294830223,224,0.21771121522515,0.501116013232997,0.34901221767553
1,2,hbo,0,aloc_sentences-bloc_words+cloc_jabsent-dloc_jabwords,4.04845254760993,3.54963650229727,1.14052595103466,224,0.255285206547425,0.555937558490385,0.358948804896897
1,2,hbo,0,aloc_sentences+bloc_words-cloc_jabsent-dloc_jabwords,2.1393257980314,3.51541499248132,0.608555690468105,224,0.54343558776245,0.778865337509701,0.450132361573672
1,2,hbo,0,aloc_sentences-bloc_words-cloc_jabsent+dloc_jabwords,-9.82515342871593,3.48746399228184,-2.81727738278019,224,0.00527597104679578,0.0539866804788405,0.626230972830895
1,2,hbr,0,aloc_sentences+bloc_words+cloc_jabsent+dloc_jabwords,2.95862871196745,1.62713562142658,1.81830492369991,224,0.0703531556245162,0.281412622498065,0.307597156420683
1,2,hbr,0,aloc_sentences-dloc_jabwords,1.36902921564143,0.825867668027046,1.65768593279837,224,0.0987806518450125,0.350511990417786,0.316574439100364
1,2,hbr,0,aloc_sentences-bloc_words+cloc_jabsent-dloc_jabwords,4.66278840881267,1.18751362089817,3.92651362203828,224,0.000114752132892693,0.00360649560519891,0.923156793054979
1,2,hbr,0,aloc_sentences+bloc_words-cloc_jabsent-dloc_jabwords,-1.92472997752982,1.12403401824247,-1.71234139384794,224,0.0882176501785857,0.328947170157438,0.313357861814767
1,2,hbr,0,aloc_sentences-bloc_words-cloc_jabsent+dloc_jabwords,-0.565031007174774,1.14608928019625,-0.493007845844281,224,0.622489989548565,0.829575222860161,0.484931551050189
1,9,hbo,0,aloc_sentences+bloc_words+cloc_jabsent+dloc_jabwords,3.72617856361641,5.27403690422661,0.706513555229439,224,0.480603066629876,0.744596300412484,0.426532583713033
1,9,hbo,0,aloc_sentences-dloc_jabwords,-6.09403675156665,2.65086144855792,-2.29888919878548,224,0.0224329710248037,0.151867363755091,0.422355448119925
1,9,hbo,0,aloc_sentences-bloc_words+cloc_jabsent-dloc_jabwords,-6.15414627140619,3.73721160360251,-1.64672138593219,224,0.101017511661889,0.354426713326619,0.317241527044245
1,9,hbo,0,aloc_sentences+bloc_words-cloc_jabsent-dloc_jabwords,-6.03392723172711,3.7332512574452,-1.61626604148159,224,0.107444274614611,0.369063728695471,0.319134512131911
1,9,hbo,0,aloc_sentences-bloc_words-cloc_jabsent+dloc_jabwords,-5.97601773363277,3.77382511927225,-1.58354389638097,224,0.114708357987203,0.370408967460447,0.321236536863633
1,9,hbr,0,aloc_sentences+bloc_words+cloc_jabsent+dloc_jabwords,0.827862861339721,1.87500096576328,0.441526631962407,224,0.659257696575408,0.850965167167022,0.503690777618934
1,9,hbr,0,aloc_sentences-dloc_jabwords,0.769668391146319,1.03444766316754,0.744038020047864,224,0.457633245374178,0.721715512418059,0.418597255867146
1,9,hbr,0,aloc_sentences-bloc_words+cloc_jabsent-dloc_jabwords,0.688687407391559,1.488821296067,0.462572243701011,224,0.644120027722961,0.840987573288139,0.495734485377991
1,9,hbr,0,aloc_sentences+bloc_words-cloc_jabsent-dloc_jabwords,0.85064937490108,1.43150887790888,0.59423269253048,224,0.552956163523963,0.781772637479792,0.453987826816905
1,9,hbr,0,aloc_sentences-bloc_words-cloc_jabsent+dloc_jabwords,-2.16416005603347,1.487902861473,-1.45450359164643,224,0.147206532378604,0.429403992351784,0.330285985993797
2,1,hbo,0,aloc_sentences+bloc_words+cloc_jabsent+dloc_jabwords,-3.97502510283858,3.54209029705462,-1.12222579592168,224,0.262967922329542,0.55627829723557,0.360998617385392
2,1,hbo,0,aloc_sentences-dloc_jabwords,0.948030240761038,1.75312360031293,0.540766344478971,224,0.589205965991206,0.799945560828628,0.46946284145632
2,1,hbo,0,aloc_sentences-bloc_words+cloc_jabsent-dloc_jabwords,-1.32031304925643,2.5012311446652,-0.527865268298966,224,0.59811535538454,0.80234986697926,0.473476525821568
2,1,hbo,0,aloc_sentences+bloc_words-cloc_jabsent-dloc_jabwords,3.2163735307785,2.47369760862763,1.30022906581653,224,0.194858704396427,0.478027344556213,0.342995167995431
2,1,hbo,0,aloc_sentences-bloc_words-cloc_jabsent+dloc_jabwords,-0.111498601509379,2.46533488148137,-0.0452265541476385,224,0.963967021297667,0.986384859002264,0.843036219160273
2,1,hbr,0,aloc_sentences+bloc_words+cloc_jabsent+dloc_jabwords,0.517442857681885,2.12477596636484,0.243528195853584,224,0.807819124747844,0.912951591589473,0.607022964378393
2,1,hbr,0,aloc_sentences-dloc_jabwords,0.500255501708087,1.2931329041831,0.386855442383248,224,0.699230491927991,0.869444729630095,0.526500065159349
2,1,hbr,0,aloc_sentences-bloc_words+cloc_jabsent-dloc_jabwords,1.87378515945709,1.83462525492164,1.0213449065036,224,0.308192839510977,0.606019891782025,0.373278705099718
2,1,hbr,0,aloc_sentences+bloc_words-cloc_jabsent-dloc_jabwords,-0.873274156040911,1.83445686013249,-0.476039625144329,224,0.634510107224053,0.831247887606844,0.490856221887852
2,1,hbr,0,aloc_sentences-bloc_words-cloc_jabsent+dloc_jabwords,0.0314321528950673,1.85716439299941,0.0169248091410491,224,0.986511665943415,0.995562231686015,0.918591398438365
2,2,hbo,0,aloc_sentences+bloc_words+cloc_jabsent+dloc_jabwords,0.637261710451415,3.04000708022882,0.209625074426948,224,0.834150835664392,0.917565919230831,0.63261323482885
2,2,hbo,0,aloc_sentences-dloc_jabwords,1.2764670208324,1.27023247141486,1.00490819559241,224,0.316025356704534,0.615939092701654,0.375452092764824
2,2,hbo,0,aloc_sentences-bloc_words+cloc_jabsent-dloc_jabwords,1.04903512096544,1.77955451920581,0.589493106080061,224,0.556124626207215,0.781772637479792,0.455289210309493
2,2,hbo,0,aloc_sentences+bloc_words-cloc_jabsent-dloc_jabwords,1.50389892069935,1.79503456761945,0.837810562441592,224,0.40303014991855,0.698162464425835,0.400931346401755
2,2,hbo,0,aloc_sentences-bloc_words-cloc_jabsent+dloc_jabwords,2.7968584368359,1.78043864115686,1.57088167611247,224,0.117621577467776,0.375025319462475,0.322069618858247
2,2,hbr,0,aloc_sentences+bloc_words+cloc_jabsent+dloc_jabwords,2.36662759870858,1.63168157942132,1.45042245285867,224,0.148339560994253,0.429403992351784,0.330593763255837
2,2,hbr,0,aloc_sentences-dloc_jabwords,-2.0075210231021,0.871651232405336,-2.30312417222461,224,0.0221892476646356,0.151867363755091,0.4240114626431
2,2,hbr,0,aloc_sentences-bloc_words+cloc_jabsent-dloc_jabwords,-1.40188960740613,1.24114016252524,-1.12951755952674,224,0.259887674076982,0.555937558490385,0.360175784008528
2,2,hbr,0,aloc_sentences+bloc_words-cloc_jabsent-dloc_jabwords,-2.61315243879808,1.25329077848118,-2.08503284606057,224,0.0381992338077238,0.202820367804154,0.341116464627597
2,2,hbr,0,aloc_sentences-bloc_words-cloc_jabsent+dloc_jabwords,2.51665731433289,1.24229071402136,2.02581995174571,224,0.0439690206185981,0.217374933395316,0.319704372097882
2,3,hbo,0,aloc_sentences+bloc_words+cloc_jabsent+dloc_jabwords,-0.741753625139889,3.3467663807615,-0.221632925860548,224,0.82480156573917,0.917565919230831,0.623161099174826
2,3,hbo,0,aloc_sentences-dloc_jabwords,2.16771706283016,1.54531761691055,1.40276473852924,224,0.162071485112293,0.437493579444227,0.334295653435466
2,3,hbo,0,aloc_sentences-bloc_words+cloc_jabsent-dloc_jabwords,-0.0902082229350659,2.15284043640508,-0.0419019549287638,224,0.966614183223565,0.986798702130785,0.850475888319027
2,3,hbo,0,aloc_sentences+bloc_words-cloc_jabsent-dloc_jabwords,4.42564234859538,2.21644998922636,1.99672556119352,224,0.0470653938920197,0.225095362092268,0.309395575275598
2,3,hbo,0,aloc_sentences-bloc_words-cloc_jabsent+dloc_jabwords,1.82555922293999,2.24070639820398,0.814724867302228,224,0.416095154162043,0.711786990404194,0.405019897218864
2,3,hbr,0,aloc_sentences+bloc_words+cloc_jabsent+dloc_jabwords,-0.687206944940995,2.06090378971034,-0.333449309168179,224,0.739107064711808,0.885398238703402,0.552376881535425
2,3,hbr,0,aloc_sentences-dloc_jabwords,-0.958434206505203,1.13572282648957,-0.843897986507541,224,0.399626731887412,0.697760960438338,0.399879271111971
2,3,hbr,0,aloc_sentences-bloc_words+cloc_jabsent-dloc_jabwords,-1.27983926186816,1.58936532484236,-0.80525178312613,224,0.421528322485839,0.711786990404194,0.406744297859994
2,3,hbr,0,aloc_sentences+bloc_words-cloc_jabsent-dloc_jabwords,-0.63702915114225,1.58654748487831,-0.401519120741043,224,0.688420758330695,0.861307461752715,0.520052597148043
2,3,hbr,0,aloc_sentences-bloc_words-cloc_jabsent+dloc_jabwords,-1.03982210423715,1.64728409814649,-0.631234226935811,224,0.528530969486682,0.775178755247134,0.444255187687485
2,4,hbo,0,aloc_sentences+bloc_words+cloc_jabsent+dloc_jabwords,3.96934052520329,3.84224492683201,1.03307847385879,224,0.302681246328777,0.602623295858199,0.371758643823264
2,4,hbo,0,aloc_sentences-dloc_jabwords,0.455966779639198,1.76515091155937,0.258316032160892,224,0.796400201253082,0.907813700910249,0.596844950443733
2,4,hbo,0,aloc_sentences-bloc_words+cloc_jabsent-dloc_jabwords,4.26858666154063,2.56850807733272,1.66189341556339,224,0.097932929992311,0.350329180460299,0.316320436294167
2,4,hbo,0,aloc_sentences+bloc_words-cloc_jabsent-dloc_jabwords,-3.35665310226223,2.54608246038263,-1.31835993314914,224,0.188729631403389,0.477247343778684,0.341378194965476
2,4,hbo,0,aloc_sentences-bloc_words-cloc_jabsent+dloc_jabwords,-5.40426634609713,2.59123334433613,-2.0855961729227,224,0.0381476139599053,0.202820367804154,0.341322806079709
2,4,hbr,0,aloc_sentences+bloc_words+cloc_jabsent+dloc_jabwords,-1.59074866125502,2.17556386436289,-0.731189135521363,224,0.465427808430961,0.731386556105795,0.421253266269704
2,4,hbr,0,aloc_sentences-dloc_jabwords,-2.23981465794132,1.18928606982302,-1.88332707728985,224,0.060951761739019,0.255416906334937,0.304341759227498
2,4,hbr,0,aloc_sentences-bloc_words+cloc_jabsent-dloc_jabwords,-2.37283601525645,1.67125512411541,-1.41979281380656,224,0.15705821039707,0.434699062850589,0.332949728563343
2,4,hbr,0,aloc_sentences+bloc_words-cloc_jabsent-dloc_jabwords,-2.10679330062619,1.70846732170874,-1.23314814035721,224,0.218813008719237,0.501116013232997,0.349302320999719
2,4,hbr,0,aloc_sentences-bloc_words-cloc_jabsent+dloc_jabwords,-0.567070679688564,1.71985859435948,-0.32971936271293,224,0.741920144751052,0.885398238703402,0.554340933415585
3,4,hbo,0,aloc_sentences+bloc_words+cloc_jabsent+dloc_jabwords,-4.2498664793251,2.9074333634735,-1.46172446554297,224,0.145218167463943,0.429403992351784,0.329744881213413
3,4,hbo,0,aloc_sentences-dloc_jabwords,-2.8914872176613,1.56706372752805,-1.8451624952244,224,0.0663339168872747,0.272774985330849,0.306228279021476
3,4,hbo,0,aloc_sentences-bloc_words+cloc_jabsent-dloc_jabwords,-1.46753653480934,2.19234209272954,-0.669392126199708,224,0.503934738620209,0.761963178669732,0.434949218119795
3,4,hbo,0,aloc_sentences+bloc_words-cloc_jabsent-dloc_jabwords,-4.31543790051327,2.22757636656894,-1.93727944203331,224,0.0539685817021958,0.237897264179545,0.301786238237425
3,4,hbo,0,aloc_sentences-bloc_words-cloc_jabsent+dloc_jabwords,2.3693874409748,2.1985561513173,1.07770158135609,224,0.282326165628698,0.585780308501429,0.366205103969213
3,4,hbr,0,aloc_sentences+bloc_words+cloc_jabsent+dloc_jabwords,3.03283694118276,1.41107286799961,2.14931277467068,224,0.0326816624151406,0.189209624508709,0.364956437061463
3,4,hbr,0,aloc_sentences-dloc_jabwords,1.11468284800802,0.785396283683007,1.41926167867878,224,0.157212774240262,0.434699062850589,0.332991313099338
3,4,hbr,0,aloc_sentences-bloc_words+cloc_jabsent-dloc_jabwords,1.4167964695404,1.10991137164885,1.27649513801778,224,0.203102359595175,0.488213107077614,0.345166804024083
3,4,hbr,0,aloc_sentences+bloc_words-cloc_jabsent-dloc_jabwords,0.812569226475641,1.07572641511534,0.755367921674133,224,0.450821779466767,0.721314847146827,0.416305766347981
3,4,hbr,0,aloc_sentences-bloc_words-cloc_jabsent+dloc_jabwords,-3.5917469278333,1.13601195104862,-3.16171579402652,224,0.0017853562173058,0.0274747289218489,0.747180283253446
3,5,hbo,0,aloc_sentences+bloc_words+cloc_jabsent+dloc_jabwords,5.04760181587019,4.06203421320763,1.24262907472763,224,0.215303790181659,0.501116013232997,0.348378438247036
3,5,hbo,0,aloc_sentences-dloc_jabwords,-6.54953802364289,2.2187915971435,-2.95184912006827,224,0.00349490849424139,0.0420611851525528,0.675890603947992
3,5,hbo,0,aloc_sentences-bloc_words+cloc_jabsent-dloc_jabwords,-9.3236153744587,3.04441484535395,-3.06253117530529,224,0.00246332055516774,0.033659778543799,0.714540081607801
3,5,hbo,0,aloc_sentences+bloc_words-cloc_jabsent-dloc_jabwords,-3.77546067282709,3.20933736259946,-1.17639881578828,224,0.240684200054642,0.534853777899203,0.355073399585463
3,5,hbo,0,aloc_sentences-bloc_words-cloc_jabsent+dloc_jabwords,10.965223604268,3.04735683656179,3.59827358342438,224,0.000394246650004426,0.00963714033344153,0.864450794748558
3,5,hbr,0,aloc_sentences+bloc_words+cloc_jabsent+dloc_jabwords,-0.601007434997195,1.92103063214748,-0.312856768101267,224,0.754680565822029,0.885398238703402,0.563507663015619
3,5,hbr,0,aloc_sentences-dloc_jabwords,0.862411034405383,1.23300406838853,0.69943892036991,224,0.485003442094823,0.745471436866725,0.428091341705045
3,5,hbr,0,aloc_sentences-bloc_words+cloc_jabsent-dloc_jabwords,-1.91103736789223,1.75341588901453,-1.08989394921377,224,0.27693093935506,0.577486319034249,0.364747411220947
3,5,hbr,0,aloc_sentences+bloc_words-cloc_jabsent-dloc_jabwords,3.635859436703,1.74214419628135,2.08700258248647,224,0.0380189997033554,0.202820367804154,0.341838169369964
3,5,hbr,0,aloc_sentences-bloc_words-cloc_jabsent+dloc_jabwords,1.95499127152893,1.72948306256867,1.13039052757494,224,0.259520599836193,0.555937558490385,0.360077817914932
3,6,hbo,0,aloc_sentences+bloc_words+cloc_jabsent+dloc_jabwords,10.2463411494664,4.2988696400796,2.38349659499715,224,0.0179837882439493,0.134116386904029,0.45566303822552
3,6,hbo,0,aloc_sentences-dloc_jabwords,-2.43112257821771,2.47918238176548,-0.980614655903795,224,0.327840725127247,0.630018850130078,0.378762110066368
3,6,hbo,0,aloc_sentences-bloc_words+cloc_jabsent-dloc_jabwords,2.78836995617579,3.48529616709176,0.800038166771488,224,0.424536314651814,0.711786990404194,0.407705305027765
3,6,hbo,0,aloc_sentences+bloc_words-cloc_jabsent-dloc_jabwords,-7.65061511261121,3.46602034447015,-2.20731973625526,224,0.0283065389309576,0.168309150400288,0.386933875311369
3,6,hbo,0,aloc_sentences-bloc_words-cloc_jabsent+dloc_jabwords,4.44635230233282,3.42328678274919,1.29885475115293,224,0.19532921109485,0.478027344556213,0.343119197254929
3,6,hbr,0,aloc_sentences+bloc_words+cloc_jabsent+dloc_jabwords,-1.98875103564349,2.36859791568862,-0.839632181752257,224,0.402009872072041,0.698162464425835,0.400615404732322
3,6,hbr,0,aloc_sentences-dloc_jabwords,-0.359322783526965,1.52376161789596,-0.235812990238673,224,0.813793251003721,0.912951591589473,0.612557031247564
3,6,hbr,0,aloc_sentences-bloc_words+cloc_jabsent-dloc_jabwords,-4.45434642092104,2.16339765239792,-2.05895870136673,224,0.0406548163368791,0.210448461037962,0.331618974678777
3,6,hbr,0,aloc_sentences+bloc_words-cloc_jabsent-dloc_jabwords,3.73570085386711,2.15962271184023,1.72979327981039,224,0.0850446836664508,0.324173954427631,0.312367416982322
3,6,hbr,0,aloc_sentences-bloc_words-cloc_jabsent+dloc_jabwords,7.21589209019331,2.16718709839366,3.32961196361024,224,0.00101682793516544,0.0194523604988172,0.797586174606669
4,3,hbo,0,aloc_sentences+bloc_words+cloc_jabsent+dloc_jabwords,-7.20421486326237,2.54224716100398,-2.83379797754098,224,0.00501984248544918,0.052588826038039,0.63246279883902
4,3,hbo,0,aloc_sentences-dloc_jabwords,2.01370804026229,0.999887166691951,2.01393527924204,224,0.0452122810149987,0.221037818295549,0.315475802467441
4,3,hbo,0,aloc_sentences-bloc_words+cloc_jabsent-dloc_jabwords,-0.0795184079124334,1.40216847421571,-0.0567110225159721,224,0.954825946967137,0.981662117550197,0.819261499007774
4,3,hbo,0,aloc_sentences+bloc_words-cloc_jabsent-dloc_jabwords,4.10693448843701,1.54504488985972,2.65813279302835,224,0.0084239553288683,0.0772195905146261,0.564722910517549
4,3,hbo,0,aloc_sentences-bloc_words-cloc_jabsent+dloc_jabwords,-0.441312578657447,1.44921419354493,-0.304518531921047,224,0.761015599332253,0.885838263772993,0.568223192303462
4,3,hbr,0,aloc_sentences+bloc_words+cloc_jabsent+dloc_jabwords,-0.935751406025144,1.13636277973799,-0.823461858052849,224,0.411121243214183,0.706614636774378,0.403453860954604
4,3,hbr,0,aloc_sentences-dloc_jabwords,1.44249244374581,0.600365660167953,2.40268979298761,224,0.0170900653701216,0.129648771773336,0.463271502310582
4,3,hbr,0,aloc_sentences-bloc_words+cloc_jabsent-dloc_jabwords,1.6679763208464,0.860536762149978,1.93829757682764,224,0.053843551037978,0.237897264179545,0.301739216901692
4,3,hbr,0,aloc_sentences+bloc_words-cloc_jabsent-dloc_jabwords,1.21700856664521,0.859278174613565,1.41631499856554,224,0.158072386491123,0.434699062850589,0.333222480651216
4,3,hbr,0,aloc_sentences-bloc_words-cloc_jabsent+dloc_jabwords,-3.69263764839667,0.890119171887811,-4.14847558059572,224,4.75336828043016e-05,0.00160883234106867,0.950177319493297
4,4,hbo,0,aloc_sentences+bloc_words+cloc_jabsent+dloc_jabwords,-1.32892611608423,2.44498762980349,-0.543530813769816,224,0.587304891638296,0.799945560828628,0.468617742643511
4,4,hbo,0,aloc_sentences-dloc_jabwords,0.69707201012071,1.26787530880921,0.549795398078538,224,0.583007465086458,0.799945560828628,0.466721714085895
4,4,hbo,0,aloc_sentences-bloc_words+cloc_jabsent-dloc_jabwords,3.61422468960149,1.78159750419397,2.02864265418729,224,0.0436780441765034,0.217374933395316,0.320712194733873
4,4,hbo,0,aloc_sentences+bloc_words-cloc_jabsent-dloc_jabwords,-2.22008066936007,1.80965366002452,-1.22679865125683,224,0.221186181760182,0.501659381311752,0.349927301303198
4,4,hbo,0,aloc_sentences-bloc_words-cloc_jabsent+dloc_jabwords,1.93977238875846,1.81997510733365,1.06582358238972,224,0.287650852947073,0.585780308501429,0.367649295946139
4,4,hbr,0,aloc_sentences+bloc_words+cloc_jabsent+dloc_jabwords,-0.375302184521924,1.12374920996606,-0.333973257728261,224,0.738712189501926,0.885398238703402,0.552102770750394
4,4,hbr,0,aloc_sentences-dloc_jabwords,-0.632583771691355,0.695954596115753,-0.908944024828513,224,0.364356589649985,0.65616498381423,0.389265834575706
4,4,hbr,0,aloc_sentences-bloc_words+cloc_jabsent-dloc_jabwords,-0.625792399768485,0.983663645881709,-0.636185348913199,224,0.525305120024102,0.775178755247134,0.443007592252029
4,4,hbr,0,aloc_sentences+bloc_words-cloc_jabsent-dloc_jabwords,-0.639375143614225,0.991915219910393,-0.644586483582725,224,0.519854750074479,0.775178755247134,0.440918704490825
4,4,hbr,0,aloc_sentences-bloc_words-cloc_jabsent+dloc_jabwords,-0.547944918272079,0.990199893236191,-0.553367983590944,224,0.580563345040557,0.799945560828628,0.465652113281647
4,7,hbo,0,aloc_sentences+bloc_words+cloc_jabsent+dloc_jabwords,-4.28478652119126,3.27963436618148,-1.30648299254776,224,0.192728193621489,0.478027344556213,0.342433385315897
4,7,hbo,0,aloc_sentences-dloc_jabwords,-0.681489445912024,1.5921118103252,-0.428041197541788,224,0.669032384270628,0.851549775421149,0.509016262416162
4,7,hbo,0,aloc_sentences-bloc_words+cloc_jabsent-dloc_jabwords,-5.98810446238037,2.20869889653661,-2.7111456757506,224,0.00722481902332628,0.069106964570947,0.585467676346434
4,7,hbo,0,aloc_sentences+bloc_words-cloc_jabsent-dloc_jabwords,4.62512557055632,2.22427769414444,2.07938315558902,224,0.0387202520353386,0.202820367804154,0.339049689045041
4,7,hbo,0,aloc_sentences-bloc_words-cloc_jabsent+dloc_jabwords,0.132266741459546,2.33558345036615,0.0566311349049895,224,0.954889514344283,0.981662117550197,0.819417719141652
4,7,hbr,0,aloc_sentences+bloc_words+cloc_jabsent+dloc_jabwords,2.8709359057189,1.81611407881421,1.58081253771978,224,0.115331883050185,0.370408967460447,0.321415294763419
4,7,hbr,0,aloc_sentences-dloc_jabwords,0.945483226294573,1.02677200911883,0.920830737396109,224,0.358129441256164,0.653620818414793,0.387442534939027
4,7,hbr,0,aloc_sentences-bloc_words+cloc_jabsent-dloc_jabwords,3.82241714244112,1.46477565195363,2.60955808307096,224,0.00967697724396777,0.0868953058642003,0.545554606333588
4,7,hbr,0,aloc_sentences+bloc_words-cloc_jabsent-dloc_jabwords,-1.93145068985197,1.44744594217603,-1.33438537051567,224,0.183432472856062,0.47108212111716,0.339978251893815
4,7,hbr,0,aloc_sentences-bloc_words-cloc_jabsent+dloc_jabwords,-3.47607096139084,1.5238849019428,-2.28105873150866,224,0.023484994493788,0.154229814586071,0.415398625469106
5,5,hbo,0,aloc_sentences+bloc_words+cloc_jabsent+dloc_jabwords,-1.11790164272731,4.91873095472976,-0.227274403299566,224,0.820417669105053,0.916202473112242,0.618872772667374
5,5,hbo,0,aloc_sentences-dloc_jabwords,-1.20345290412748,2.45867706924176,-0.489471724116505,224,0.62498674251466,0.829575222860161,0.486146521479962
5,5,hbo,0,aloc_sentences-bloc_words+cloc_jabsent-dloc_jabwords,-2.32404043250899,3.43740705215186,-0.676102770852847,224,0.499672855559907,0.758124332573653,0.433390801753996
5,5,hbo,0,aloc_sentences+bloc_words-cloc_jabsent-dloc_jabwords,-0.0828653757459707,3.42502919620286,-0.0241940640499763,224,0.980719351873908,0.994703087518366,0.895892521478648
5,5,hbo,0,aloc_sentences-bloc_words-cloc_jabsent+dloc_jabwords,11.2583378403646,3.56569828927775,3.1574005782315,224,0.00181083440621277,0.0274747289218489,0.745802491207119
5,5,hbr,0,aloc_sentences+bloc_words+cloc_jabsent+dloc_jabwords,-2.18880522050563,1.77472518515876,-1.23332065088705,224,0.218748789412806,0.501116013232997,0.349285411096733
5,5,hbr,0,aloc_sentences-dloc_jabwords,-0.157508743311422,1.00656025148,-0.156482180852888,224,0.875793905081358,0.943062293014524,0.68076761372875
5,5,hbr,0,aloc_sentences-bloc_words+cloc_jabsent-dloc_jabwords,0.664617481526727,1.39686757383759,0.47579133052737,224,0.634686729376791,0.831247887606844,0.490944721647918
5,5,hbr,0,aloc_sentences+bloc_words-cloc_jabsent-dloc_jabwords,-0.979634968149572,1.41712238235372,-0.691284662742027,224,0.490102469264959,0.748767661377021,0.429913880091797
5,5,hbr,0,aloc_sentences-bloc_words-cloc_jabsent+dloc_jabwords,2.1278361174349,1.4280333338965,1.49004653247759,224,0.137618709085506,0.423972551248278,0.327664240133249
5,6,hbo,0,aloc_sentences+bloc_words+cloc_jabsent+dloc_jabwords,3.28440762593612,4.40199862614093,0.746117367332175,224,0.456378814580297,0.721715512418059,0.418173204492183
5,6,hbo,0,aloc_sentences-dloc_jabwords,1.23795139326056,2.53907981453005,0.487559070091576,224,0.62633902209051,0.829575222860161,0.486807950614927
5,6,hbo,0,aloc_sentences-bloc_words+cloc_jabsent-dloc_jabwords,5.43612709180927,3.53612457424289,1.53731209907196,224,0.125628225651639,0.392031342459015,0.324333584846467
5,6,hbo,0,aloc_sentences+bloc_words-cloc_jabsent-dloc_jabwords,-2.96022430528814,3.4924155830046,-0.847615134834956,224,0.397557095663446,0.696912837019587,0.399242042419752
5,6,hbo,0,aloc_sentences-bloc_words-cloc_jabsent+dloc_jabwords,7.13813218587255,3.64530896863335,1.95816932043176,224,0.0514515554969748,0.235819629361134,0.300830105976149
5,6,hbr,0,aloc_sentences+bloc_words+cloc_jabsent+dloc_jabwords,-3.48232675977214,1.97697796721595,-1.76143933696746,224,0.0795283318503989,0.309667840833412,0.310614445900404
5,6,hbr,0,aloc_sentences-dloc_jabwords,2.73541080951643,1.18990143659911,2.29885495166271,224,0.0224349514638202,0.151867363755091,0.422342061952581
