source,detector,type,ShortSeperation,cond,beta,se,tstat,dfe,p,q,power,Contrast
5,5,hbr,0,aloc_sentences+bloc_words-cloc_jabsent-dloc_jabwords,-0.991212102784898,1.4659596550264697,-0.6761523752623341,156,0.499945107674238,0.7994752048323579,0.43342268918352095,Semantic (Words v. Non Words)
5,6,hbo,0,aloc_sentences+bloc_words+cloc_jabsent+dloc_jabwords,3.8633707030275,4.2516626075184,0.9086729262561279,156,0.364924461490823,0.7795050376858109,0.38945067243474996,Localizer v. Not (Baseline)
5,6,hbo,0,aloc_sentences-dloc_jabwords,5.68151913017831,2.4969838407189,2.2753527826365696,156,0.0242463773405522,0.20002414967130802,0.411753493476969,Federonko Contrast (Sent v. Wordlist)
5,6,hbo,0,aloc_sentences-bloc_words+cloc_jabsent-dloc_jabwords,6.650872629199441,3.5701372178625204,1.8629179281745902,156,0.0643540788014581,0.34322175360777696,0.305928322858302,Syntactic (Sentence v. Non Sentence)
5,6,hbo,0,aloc_sentences+bloc_words-cloc_jabsent-dloc_jabwords,4.71216563115719,3.45065256270457,1.36558681163306,156,0.174034456964677,0.555525753888499,0.33768509497448196,Semantic (Words v. Non Words)
5,6,hbr,0,aloc_sentences+bloc_words+cloc_jabsent+dloc_jabwords,-1.1753344734637199,1.94670090686714,-0.603757089400658,156,0.54688208119442,0.8337627545989751,0.451441028044627,Localizer v. Not (Baseline)
5,6,hbr,0,aloc_sentences-dloc_jabwords,3.44225067580322,1.2341730453804298,2.78911509912466,156,0.0059439198893732,0.0768137339549767,0.6140286222722939,Federonko Contrast (Sent v. Wordlist)
5,6,hbr,0,aloc_sentences-bloc_words+cloc_jabsent-dloc_jabwords,2.2258131032185804,1.75763429396366,1.26636872690913,156,0.20726876774192102,0.596361880584278,0.346422468715609,Syntactic (Sentence v. Non Sentence)
5,6,hbr,0,aloc_sentences+bloc_words-cloc_jabsent-dloc_jabwords,4.65868824838786,1.76174436116092,2.6443610952260803,156,0.00902109226723052,0.108209206073641,0.557782753615489,Semantic (Words v. Non Words)
6,4,hbo,0,aloc_sentences+bloc_words+cloc_jabsent+dloc_jabwords,-3.3936675139489503,3.40670813645498,-0.996172075216398,156,0.32070921800741603,0.747211047498623,0.37681104565227397,Localizer v. Not (Baseline)
6,4,hbo,0,aloc_sentences-dloc_jabwords,-3.0532606299975003,1.82417406463254,-1.67377702007431,156,0.0961783301400571,0.4086412142915539,0.316109572219174,Federonko Contrast (Sent v. Wordlist)
6,4,hbo,0,aloc_sentences-bloc_words+cloc_jabsent-dloc_jabwords,-4.43009542903678,2.65560732867154,-1.66820424887625,156,0.0972811527740147,0.4086412142915539,0.31643962134384995,Syntactic (Sentence v. Non Sentence)
6,4,hbo,0,aloc_sentences+bloc_words-cloc_jabsent-dloc_jabwords,-1.67642583095822,2.5912393147685298,-0.646959090734533,156,0.518609221305836,0.813291267902157,0.440376837186318,Semantic (Words v. Non Words)
6,4,hbr,0,aloc_sentences+bloc_words+cloc_jabsent+dloc_jabwords,0.762058489443887,2.10046393056248,0.362804844375412,156,0.717241761681617,0.930475798938314,0.5376831547929389,Localizer v. Not (Baseline)
6,4,hbr,0,aloc_sentences-dloc_jabwords,2.3815737975683997,1.2585700135149198,1.89228550815157,156,0.0603056013754905,0.332175115773193,0.30450772344978494,Federonko Contrast (Sent v. Wordlist)
6,4,hbr,0,aloc_sentences-bloc_words+cloc_jabsent-dloc_jabwords,3.8839183301625297,1.78622622172825,2.17437090717696,156,0.0311842112960162,0.222933936073648,0.37303810133827003,Syntactic (Sentence v. Non Sentence)
6,4,hbr,0,aloc_sentences+bloc_words-cloc_jabsent-dloc_jabwords,0.8792292649742751,1.7866813560285202,0.49210188599529997,156,0.6233391088842131,0.902766985280585,0.485252108761456,Semantic (Words v. Non Words)
6,6,hbo,0,aloc_sentences+bloc_words+cloc_jabsent+dloc_jabwords,-5.22777213726322,3.1801680578120797,-1.64386662661465,156,0.10221759778305302,0.418842839696414,0.317903391059774,Localizer v. Not (Baseline)
6,6,hbo,0,aloc_sentences-dloc_jabwords,-1.35296472382783,1.79103782056402,-0.755408237779016,156,0.45114311374939503,0.7978109801041929,0.416376881948632,Federonko Contrast (Sent v. Wordlist)
6,6,hbo,0,aloc_sentences-bloc_words+cloc_jabsent-dloc_jabwords,-1.80817117546752,2.5529012059724705,-0.7082809045792049,156,0.47982780693072796,0.7994752048323579,0.426208266709231,Syntactic (Sentence v. Non Sentence)
6,6,hbo,0,aloc_sentences+bloc_words-cloc_jabsent-dloc_jabwords,-0.8977582721881441,2.39406742772868,-0.374992893596098,156,0.708175072915487,0.9258631303486529,0.531929316676585,Semantic (Words v. Non Words)
6,6,hbr,0,aloc_sentences+bloc_words+cloc_jabsent+dloc_jabwords,2.82453455602589,1.63694282649255,1.7254937132275803,156,0.0864187344040877,0.403287427219076,0.313134129237744,Localizer v. Not (Baseline)
6,6,hbr,0,aloc_sentences-dloc_jabwords,1.25670206000832,0.922890468790893,1.36170228483859,156,0.175255148548157,0.555525753888499,0.338007828693663,Federonko Contrast (Sent v. Wordlist)
6,6,hbr,0,aloc_sentences-bloc_words+cloc_jabsent-dloc_jabwords,0.0262150168172713,1.38961271430939,0.0188649805426541,156,0.9849729227630791,0.997403577029948,0.9128084388530742,Syntactic (Sentence v. Non Sentence)
6,6,hbr,0,aloc_sentences+bloc_words-cloc_jabsent-dloc_jabwords,2.4871891031993703,1.3326077388236102,1.86640751868588,156,0.0638614615773988,0.34322175360777696,0.305757460472885,Semantic (Words v. Non Words)
6,7,hbo,0,aloc_sentences+bloc_words+cloc_jabsent+dloc_jabwords,4.641400709911999,3.14026206950598,1.4780297335636698,156,0.14141599416128398,0.51456790177584,0.32894880541029803,Localizer v. Not (Baseline)
6,7,hbo,0,aloc_sentences-dloc_jabwords,-0.35502319017147704,1.62882354141893,-0.21796295371701502,156,0.8277428260800959,0.9540865052711821,0.626130621469021,Federonko Contrast (Sent v. Wordlist)
6,7,hbo,0,aloc_sentences-bloc_words+cloc_jabsent-dloc_jabwords,0.31897328981545603,2.4112210254925297,0.132287038991086,156,0.8949277302358041,0.965037583828772,0.707327420128585,Syntactic (Sentence v. Non Sentence)
6,7,hbo,0,aloc_sentences+bloc_words-cloc_jabsent-dloc_jabwords,-1.02901967015841,2.3177627605672697,-0.443971094740757,156,0.6576787009332911,0.9049052500542809,0.502754107087538,Semantic (Words v. Non Words)
6,7,hbr,0,aloc_sentences+bloc_words+cloc_jabsent+dloc_jabwords,0.39949779792689705,1.9387522184247898,0.206059234455181,156,0.8370133153667819,0.9550221874230459,0.6356539820535789,Localizer v. Not (Baseline)
6,7,hbr,0,aloc_sentences-dloc_jabwords,-1.11534922268399,1.04923834091881,-1.06300845021284,156,0.28942087236825603,0.7046769066357529,0.36820842409191207,Federonko Contrast (Sent v. Wordlist)
6,7,hbr,0,aloc_sentences-bloc_words+cloc_jabsent-dloc_jabwords,-0.0709814634288738,1.51278274917305,-0.0469211216664623,156,0.962636107545113,0.992164822500484,0.8398973438296721,Syntactic (Sentence v. Non Sentence)
6,7,hbr,0,aloc_sentences+bloc_words-cloc_jabsent-dloc_jabwords,-2.15971698193911,1.51000717551116,-1.4302693503479698,156,0.15463959300558,0.530192890304844,0.33252192339860304,Semantic (Words v. Non Words)
7,3,hbo,0,aloc_sentences+bloc_words+cloc_jabsent+dloc_jabwords,0.0938186809391272,2.8985340293668997,0.0323676313572965,156,0.974220250818041,0.994948341260978,0.8741299681858492,Localizer v. Not (Baseline)
7,3,hbo,0,aloc_sentences-dloc_jabwords,0.7523703803646691,1.25087810900463,0.601473776660269,156,0.548397526090397,0.8337627545989751,0.452053481233896,Federonko Contrast (Sent v. Wordlist)
7,3,hbo,0,aloc_sentences-bloc_words+cloc_jabsent-dloc_jabwords,2.0307259179025703,1.81118424726352,1.1212144324746398,156,0.263919569279717,0.682130579061421,0.361354036723541,Syntactic (Sentence v. Non Sentence)
7,3,hbo,0,aloc_sentences+bloc_words-cloc_jabsent-dloc_jabwords,-0.525985157173232,1.85492028266738,-0.28356213584384604,156,0.77712193209858,0.953610095385023,0.580716705690178,Semantic (Words v. Non Words)
7,3,hbr,0,aloc_sentences+bloc_words+cloc_jabsent+dloc_jabwords,-1.08848552937241,1.77248955019975,-0.614099828825363,156,0.540043884237308,0.8337627545989751,0.44870280105610705,Localizer v. Not (Baseline)
7,3,hbr,0,aloc_sentences-dloc_jabwords,0.0953038734282817,0.9981643835788649,0.0954791364991153,156,0.9240567996958101,0.9702596396806,0.7548712224384541,Federonko Contrast (Sent v. Wordlist)
7,3,hbr,0,aloc_sentences-bloc_words+cloc_jabsent-dloc_jabwords,0.8064000566569101,1.4353737918751899,0.5618049188451589,156,0.575055203574462,0.8658237728506141,0.46317928094906896,Syntactic (Sentence v. Non Sentence)
7,3,hbr,0,aloc_sentences+bloc_words-cloc_jabsent-dloc_jabwords,-0.615792309800347,1.47328595263428,-0.4179720228101621,156,0.6765423364632671,0.9140331326395129,0.513126655394207,Semantic (Words v. Non Words)
7,7,hbo,0,aloc_sentences+bloc_words+cloc_jabsent+dloc_jabwords,-2.3538630781000696,2.8605856457482304,-0.8228605501110201,156,0.411843355697447,0.788383518225146,0.40366697558232895,Localizer v. Not (Baseline)
7,7,hbo,0,aloc_sentences-dloc_jabwords,3.0689397791893196,1.4112262295288,2.1746618047299298,156,0.0311619798048166,0.222933936073648,0.37314799528353204,Federonko Contrast (Sent v. Wordlist)
7,7,hbo,0,aloc_sentences-bloc_words+cloc_jabsent-dloc_jabwords,4.335535426623521,2.06198620332479,2.1026015691243796,156,0.0371061822748865,0.25444239274207897,0.34626461501885697,Syntactic (Sentence v. Non Sentence)
7,7,hbo,0,aloc_sentences+bloc_words-cloc_jabsent-dloc_jabwords,1.80234413175512,2.03301756910431,0.886536427006476,156,0.376693168830261,0.7795050376858109,0.3929304549783161,Semantic (Words v. Non Words)
7,7,hbr,0,aloc_sentences+bloc_words+cloc_jabsent+dloc_jabwords,-0.733130489910939,1.92342897675323,-0.38115807694052295,156,0.703604553472131,0.9258631303486529,0.5290936638381121,Localizer v. Not (Baseline)
7,7,hbr,0,aloc_sentences-dloc_jabwords,1.4245536227595401,0.987536756019977,1.4425322541926,156,0.15115705678784197,0.5235955781517021,0.33158591627783,Federonko Contrast (Sent v. Wordlist)
7,7,hbr,0,aloc_sentences-bloc_words+cloc_jabsent-dloc_jabwords,0.406143587250508,1.40328400200138,0.289423656701894,156,0.7726414861778299,0.953610095385023,0.577148689343856,Syntactic (Sentence v. Non Sentence)
7,7,hbr,0,aloc_sentences+bloc_words-cloc_jabsent-dloc_jabwords,2.4429636582685696,1.4313142995928299,1.7067974930199,156,0.0898493991122478,0.40506249299384994,0.314191895620635,Semantic (Words v. Non Words)
8,8,hbo,0,aloc_sentences+bloc_words+cloc_jabsent+dloc_jabwords,-2.11220355907825,4.532362555215,-0.466027051752053,156,0.641846178824157,0.9049052500542809,0.49447668320433297,Localizer v. Not (Baseline)
8,8,hbo,0,aloc_sentences-dloc_jabwords,3.8804300915873804,2.23129377560783,1.73909421251816,156,0.0839908296790003,0.39820511960887395,0.312376997813315,Federonko Contrast (Sent v. Wordlist)
8,8,hbo,0,aloc_sentences-bloc_words+cloc_jabsent-dloc_jabwords,6.02902846395146,3.2826605946100598,1.8366286401496301,156,0.0681679688248407,0.351025994469408,0.30723384961910305,Syntactic (Sentence v. Non Sentence)
8,8,hbo,0,aloc_sentences+bloc_words-cloc_jabsent-dloc_jabwords,1.7318317192232902,3.12076986001172,0.554937338191542,156,0.579732333929687,0.8658237728506141,0.465203718353579,Semantic (Words v. Non Words)
8,8,hbr,0,aloc_sentences+bloc_words+cloc_jabsent+dloc_jabwords,-0.42928220655016996,2.41124589029381,-0.17803335955001298,156,0.85892775323368,0.9640092244581809,0.660042943586567,Localizer v. Not (Baseline)
8,8,hbr,0,aloc_sentences-dloc_jabwords,1.72841058168845,1.3852484055166001,1.2477260936054801,156,0.214001069885586,0.59920299567964,0.34818698319656,Federonko Contrast (Sent v. Wordlist)
8,8,hbr,0,aloc_sentences-bloc_words+cloc_jabsent-dloc_jabwords,1.39612101761283,1.9126376095851698,0.729945396146231,156,0.46651824912013595,0.7994752048323579,0.421583328651079,Syntactic (Sentence v. Non Sentence)
8,8,hbr,0,aloc_sentences+bloc_words-cloc_jabsent-dloc_jabwords,2.0607001457640703,1.9114442546564099,1.07808540099669,156,0.282659849519654,0.7046769066357529,0.36637919432484606,Semantic (Words v. Non Words)
9,1,hbo,0,aloc_sentences+bloc_words+cloc_jabsent+dloc_jabwords,-7.0504934553671506,3.64569303683572,-1.93392405343227,156,0.0549326513099913,0.31283679390096697,0.30255901067531604,Localizer v. Not (Baseline)
9,1,hbo,0,aloc_sentences-dloc_jabwords,-4.27192169592444,1.65302430945226,-2.58430663814011,156,0.0106741280593172,0.115693775094535,0.5340271102702101,Federonko Contrast (Sent v. Wordlist)
9,1,hbo,0,aloc_sentences-bloc_words+cloc_jabsent-dloc_jabwords,-1.63482749730277,2.44374438273378,-0.6689846568461121,156,0.5044940632674311,0.7995754964993249,0.43509359220960797,Syntactic (Sentence v. Non Sentence)
9,1,hbo,0,aloc_sentences+bloc_words-cloc_jabsent-dloc_jabwords,-6.90901589454611,2.27372779901858,-3.0386292930615,156,0.00278721257556293,0.0550884367875968,0.704963112416187,Semantic (Words v. Non Words)
9,1,hbr,0,aloc_sentences+bloc_words+cloc_jabsent+dloc_jabwords,0.894512484912907,2.74664322428537,0.325674800790935,156,0.745106834644756,0.9483177895478709,0.55653354804743,Localizer v. Not (Baseline)
9,1,hbr,0,aloc_sentences-dloc_jabwords,1.34732310689459,1.62024816486251,0.831553546001961,156,0.40693201574717497,0.78580068887429,0.402133578760714,Federonko Contrast (Sent v. Wordlist)
9,1,hbr,0,aloc_sentences-bloc_words+cloc_jabsent-dloc_jabwords,0.349026432785588,2.30217448043878,0.151607289434928,156,0.8796925669142241,0.9640092244581809,0.68604473245253,Syntactic (Sentence v. Non Sentence)
9,1,hbr,0,aloc_sentences+bloc_words-cloc_jabsent-dloc_jabwords,2.34561978100359,2.2589451198884603,1.03836952936661,156,0.300704815681888,0.7165731777951371,0.371283379805969,Semantic (Words v. Non Words)
9,3,hbo,0,aloc_sentences+bloc_words+cloc_jabsent+dloc_jabwords,-2.82004463023004,3.1907406850342,-0.883821315676683,156,0.37815274149639005,0.7795050376858109,0.39336580234901203,Localizer v. Not (Baseline)
9,3,hbo,0,aloc_sentences-dloc_jabwords,5.996988796564731,1.5607252856151899,3.84243713601456,156,0.000176879226750955,0.00660349113203565,0.909483773841171,Federonko Contrast (Sent v. Wordlist)
9,3,hbo,0,aloc_sentences-bloc_words+cloc_jabsent-dloc_jabwords,9.02215814666066,2.2027744247645695,4.09581573366276,156,6.73807221851028e-05,0.0032342746648849397,0.9438472894309481,Syntactic (Sentence v. Non Sentence)
9,3,hbo,0,aloc_sentences+bloc_words-cloc_jabsent-dloc_jabwords,2.9718194464687997,2.2431043754763,1.32486899805443,156,0.187151998366821,0.5564873579756789,0.34114367749468105,Semantic (Words v. Non Words)
9,3,hbr,0,aloc_sentences+bloc_words+cloc_jabsent+dloc_jabwords,1.27292943654738,1.51115470652652,0.8423554723085099,156,0.4008785763076071,0.78580068887429,0.400259069163834,Localizer v. Not (Baseline)
9,3,hbr,0,aloc_sentences-dloc_jabwords,-0.7042912616474009,0.8074864963889841,-0.8722019065296271,156,0.38443867322884,0.7828569345750931,0.395250585647185,Federonko Contrast (Sent v. Wordlist)
9,3,hbr,0,aloc_sentences-bloc_words+cloc_jabsent-dloc_jabwords,-0.892979111095123,1.17705091221356,-0.7586580171080161,156,0.449201858108314,0.7978109801041929,0.41572942511441296,Syntactic (Sentence v. Non Sentence)
9,3,hbr,0,aloc_sentences+bloc_words-cloc_jabsent-dloc_jabwords,-0.515603412199678,1.17914062067787,-0.437270502905128,156,0.662519915218313,0.9049052500542809,0.505361225596786,Semantic (Words v. Non Words)
9,10,hbo,0,aloc_sentences+bloc_words+cloc_jabsent+dloc_jabwords,1.72577544596704,3.55998839389391,0.48476996411760503,156,0.628519519351799,0.9049052500542809,0.48778763358355703,Localizer v. Not (Baseline)
9,10,hbo,0,aloc_sentences-dloc_jabwords,4.57450436755705,1.5637167998311299,2.9254046308456005,156,0.00395370386377426,0.0599408900224362,0.664879407133979,Federonko Contrast (Sent v. Wordlist)
9,10,hbo,0,aloc_sentences-bloc_words+cloc_jabsent-dloc_jabwords,6.573471243455991,2.19145413822127,2.99959334252437,156,0.003147745003828,0.0556653853308531,0.691394789520816,Syntactic (Sentence v. Non Sentence)
9,10,hbo,0,aloc_sentences+bloc_words-cloc_jabsent-dloc_jabwords,2.5755374916581,2.1702311861510397,1.1867572026858,156,0.23712752770837803,0.6420042616457671,0.354259785569614,Semantic (Words v. Non Words)
9,10,hbr,0,aloc_sentences+bloc_words+cloc_jabsent+dloc_jabwords,0.44977729183417,1.7467153520498602,0.257498905764086,156,0.7971330084755859,0.953610095385023,0.5974781322575411,Localizer v. Not (Baseline)
9,10,hbr,0,aloc_sentences-dloc_jabwords,1.57964555570028,1.08899212294379,1.45055737541071,156,0.14891087345718,0.5235955781517021,0.330980424564606,Federonko Contrast (Sent v. Wordlist)
9,10,hbr,0,aloc_sentences-bloc_words+cloc_jabsent-dloc_jabwords,2.4739461055467595,1.55509069569011,1.59086933797703,156,0.11366342710820901,0.454653708432834,0.321222114647502,Syntactic (Sentence v. Non Sentence)
9,10,hbr,0,aloc_sentences+bloc_words-cloc_jabsent-dloc_jabwords,0.6853450058538011,1.5456609308328,0.443399320111261,156,0.658091249612666,0.9049052500542809,0.502974845984601,Semantic (Words v. Non Words)
10,1,hbo,0,aloc_sentences+bloc_words+cloc_jabsent+dloc_jabwords,-3.82512295998924,3.4992081318508195,-1.09313959497632,156,0.276017678577414,0.703638342293168,0.36459093628189704,Localizer v. Not (Baseline)
10,1,hbo,0,aloc_sentences-dloc_jabwords,3.5036240735945294,1.77438808404768,1.9745534277947598,156,0.0500841584516805,0.295253616009781,0.30072800584176895,Federonko Contrast (Sent v. Wordlist)
10,1,hbo,0,aloc_sentences-bloc_words+cloc_jabsent-dloc_jabwords,6.396353635108991,2.64084422351883,2.4220866865771002,156,0.0165779322299664,0.159148149407678,0.469487553965632,Syntactic (Sentence v. Non Sentence)
10,1,hbo,0,aloc_sentences+bloc_words-cloc_jabsent-dloc_jabwords,0.6108945120800661,2.60585577326629,0.23443143643914896,156,0.814957458249119,0.9540865052711821,0.613673640213482,Semantic (Words v. Non Words)
10,1,hbr,0,aloc_sentences+bloc_words+cloc_jabsent+dloc_jabwords,0.423260349381554,1.9917142013407099,0.212510584649464,156,0.831986148941835,0.9540865052711821,0.630435877364125,Localizer v. Not (Baseline)
10,1,hbr,0,aloc_sentences-dloc_jabwords,2.2755345866291803,1.24444261145334,1.82855727189513,156,0.0693758972086744,0.351025994469408,0.307641273324669,Federonko Contrast (Sent v. Wordlist)
10,1,hbr,0,aloc_sentences-bloc_words+cloc_jabsent-dloc_jabwords,2.39018284503778,1.7799826097818798,1.34281247013456,156,0.18128324757737901,0.5564873579756789,0.33959871005503806,Syntactic (Sentence v. Non Sentence)
10,1,hbr,0,aloc_sentences+bloc_words-cloc_jabsent-dloc_jabwords,2.16088632822057,1.7889347362938601,1.20791792142026,156,0.228906854688466,0.625306529880687,0.352097715880235,Semantic (Words v. Non Words)
10,9,hbo,0,aloc_sentences+bloc_words+cloc_jabsent+dloc_jabwords,4.45701847449964,3.5225870755773196,1.26526850263004,156,0.207661726274883,0.596361880584278,0.34652546005956897,Localizer v. Not (Baseline)
10,9,hbo,0,aloc_sentences-dloc_jabwords,-5.0142637617748,1.70776094735675,-2.93616256393251,156,0.00382614720338868,0.0599408900224362,0.6687803200291479,Federonko Contrast (Sent v. Wordlist)
10,9,hbo,0,aloc_sentences-bloc_words+cloc_jabsent-dloc_jabwords,1.8941565301566599,2.43140463228607,0.779037970481994,156,0.437137508426805,0.7939362315211159,0.41175323853248,Syntactic (Sentence v. Non Sentence)
10,9,hbo,0,aloc_sentences+bloc_words-cloc_jabsent-dloc_jabwords,-11.9226840537063,2.4410083080665,-4.8843275192086795,156,2.5489540982847198e-06,0.000285482859007889,0.990865646170707,Semantic (Words v. Non Words)
10,9,hbr,0,aloc_sentences+bloc_words+cloc_jabsent+dloc_jabwords,0.295555770970892,1.8569322799328203,0.159163462321623,156,0.8737459656790021,0.9640092244581809,0.678272365240593,Localizer v. Not (Baseline)
10,9,hbr,0,aloc_sentences-dloc_jabwords,0.741792374263705,0.920451917270293,0.805900189184869,156,0.42152716265705603,0.790794084940431,0.406724492879856,Federonko Contrast (Sent v. Wordlist)
10,9,hbr,0,aloc_sentences-bloc_words+cloc_jabsent-dloc_jabwords,1.78820676777236,1.3318514591821102,1.3426473015770801,156,0.181336632842185,0.5564873579756789,0.339612779619723,Syntactic (Sentence v. Non Sentence)
10,9,hbr,0,aloc_sentences+bloc_words-cloc_jabsent-dloc_jabwords,-0.30462201924494503,1.33572874687824,-0.228056796678879,156,0.8199007347191709,0.9540865052711821,0.6184014093039351,Semantic (Words v. Non Words)
10,10,hbo,0,aloc_sentences+bloc_words+cloc_jabsent+dloc_jabwords,-3.47357759511384,4.06019588973834,-0.8555197063010891,156,0.393575574581215,0.78580068887429,0.3980196662370879,Localizer v. Not (Baseline)
10,10,hbo,0,aloc_sentences-dloc_jabwords,-1.38158235963054,2.05339232440511,-0.672829221776117,156,0.5020513935107961,0.7994752048323579,0.434194485134359,Federonko Contrast (Sent v. Wordlist)
10,10,hbo,0,aloc_sentences-bloc_words+cloc_jabsent-dloc_jabwords,-2.0303920190861597,2.90211816871054,-0.699624171399021,156,0.48520396657656,0.7994752048323579,0.428109117853246,Syntactic (Sentence v. Non Sentence)
10,10,hbo,0,aloc_sentences+bloc_words-cloc_jabsent-dloc_jabwords,-0.732772700174922,2.93524571906551,-0.249646118352304,156,0.8031894553391709,0.953610095385023,0.602838151599079,Semantic (Words v. Non Words)
10,10,hbr,0,aloc_sentences+bloc_words+cloc_jabsent+dloc_jabwords,-0.0898192146931312,2.41427309862278,-0.0372034194244092,156,0.9703703771653409,0.994948341260978,0.8620736793927479,Localizer v. Not (Baseline)
10,10,hbr,0,aloc_sentences-dloc_jabwords,0.480490957296255,1.5176621004245099,0.316599430902211,156,0.751970826833902,0.9498578865270341,0.561473362609513,Federonko Contrast (Sent v. Wordlist)
10,10,hbr,0,aloc_sentences-bloc_words+cloc_jabsent-dloc_jabwords,0.9451045257979499,2.13926610289435,0.44178913718085705,156,0.6592535986170971,0.9049052500542809,0.503598197688419,Syntactic (Sentence v. Non Sentence)
10,10,hbr,0,aloc_sentences+bloc_words-cloc_jabsent-dloc_jabwords,0.0158773887945592,2.13788211767643,0.00742669049115561,156,0.9940839016029909,0.998702362020168,0.9554426227188321,Semantic (Words v. Non Words)
10,11,hbo,0,aloc_sentences+bloc_words+cloc_jabsent+dloc_jabwords,-3.24475872222221,4.70999475486651,-0.688909200773445,156,0.49190372497397,0.7994752048323579,0.430505316597173,Localizer v. Not (Baseline)
10,11,hbo,0,aloc_sentences-dloc_jabwords,3.9040953430689704,2.4035398319916803,1.62431064844632,156,0.106328335598596,0.430437599531668,0.319106598511123,Federonko Contrast (Sent v. Wordlist)
10,11,hbo,0,aloc_sentences-bloc_words+cloc_jabsent-dloc_jabwords,-0.0652844721147301,3.4770856959757,-0.018775629312297,156,0.985044087887188,0.997403577029948,0.9130964389287041,Syntactic (Sentence v. Non Sentence)
10,11,hbo,0,aloc_sentences+bloc_words-cloc_jabsent-dloc_jabwords,7.87347515825266,3.4182670193676903,2.3033528725643797,156,0.0225795607642774,0.19965085307361102,0.422662049375313,Semantic (Words v. Non Words)
10,11,hbr,0,aloc_sentences+bloc_words+cloc_jabsent+dloc_jabwords,3.87351926955291,2.9104023767458904,1.3309222465258799,156,0.18515653843132998,0.5564873579756789,0.34061873581867796,Localizer v. Not (Baseline)
10,11,hbr,0,aloc_sentences-dloc_jabwords,-0.365038085256548,1.5623718903438701,-0.233643531039338,156,0.815568048803505,0.9540865052711821,0.6142517747775439,Federonko Contrast (Sent v. Wordlist)
10,11,hbr,0,aloc_sentences-bloc_words+cloc_jabsent-dloc_jabwords,2.0263422021698303,2.22528892804519,0.9105973505875841,156,0.363912426442557,0.7795050376858109,0.389153898620483,Syntactic (Sentence v. Non Sentence)
