source,detector,type,ShortSeperation,cond,beta,se,tstat,dfe,p,q,power,Contrast
10,11,hbr,0,aloc_sentences+bloc_words-cloc_jabsent-dloc_jabwords,-2.7564183726829303,2.2442419198974197,-1.2282180224175299,156,0.221214950944044,0.614282838985114,0.350078547122663,Semantic (Words v. Non Words)
11,11,hbo,0,aloc_sentences+bloc_words+cloc_jabsent+dloc_jabwords,4.1917113831337405,3.24630306374344,1.29122614273115,156,0.198535328137029,0.580068436991667,0.344132841775164,Localizer v. Not (Baseline)
11,11,hbo,0,aloc_sentences-dloc_jabwords,0.663296892142525,1.63964558646326,0.404536747220639,156,0.6863721751449311,0.9208734547726691,0.5187702653951071,Federonko Contrast (Sent v. Wordlist)
11,11,hbo,0,aloc_sentences-bloc_words+cloc_jabsent-dloc_jabwords,1.66115601151301,2.32986010911864,0.7129853011395609,156,0.47692001126893296,0.7994752048323579,0.42518811876817303,Syntactic (Sentence v. Non Sentence)
11,11,hbo,0,aloc_sentences+bloc_words-cloc_jabsent-dloc_jabwords,-0.334562227227957,2.29757235185178,-0.14561553500515803,156,0.8844128850997479,0.9640092244581809,0.692419086754653,Semantic (Words v. Non Words)
11,11,hbr,0,aloc_sentences+bloc_words+cloc_jabsent+dloc_jabwords,-0.155714235320766,1.62946379685193,-0.0955616415790274,156,0.9239913766369731,0.9702596396806,0.7547520297465141,Localizer v. Not (Baseline)
11,11,hbr,0,aloc_sentences-dloc_jabwords,-0.741158314060235,1.00796049170724,-0.7353049253000942,156,0.46325783205617205,0.7994752048323579,0.42046736680276403,Federonko Contrast (Sent v. Wordlist)
11,11,hbr,0,aloc_sentences-bloc_words+cloc_jabsent-dloc_jabwords,3.0199742035759503,1.4519386441385502,2.07995993203124,156,0.0391647398654933,0.25802652146678,0.337969282372552,Syntactic (Sentence v. Non Sentence)
11,11,hbr,0,aloc_sentences+bloc_words-cloc_jabsent-dloc_jabwords,-4.50229083169642,1.44972836207863,-3.10560995388199,156,0.00225602993771131,0.0513779635152907,0.7275746689259979,Semantic (Words v. Non Words)
11,12,hbo,0,aloc_sentences+bloc_words+cloc_jabsent+dloc_jabwords,3.21851407255114,4.01195367192219,0.8022311162454441,156,0.423639688360945,0.790794084940431,0.407397666322441,Localizer v. Not (Baseline)
11,12,hbo,0,aloc_sentences-dloc_jabwords,-0.6307080262935489,2.49189635570851,-0.25310363524899604,156,0.8005213581881679,0.953610095385023,0.600459415432619,Federonko Contrast (Sent v. Wordlist)
11,12,hbo,0,aloc_sentences-bloc_words+cloc_jabsent-dloc_jabwords,2.7339813354083504,3.5801620783036805,0.7636473644522092,156,0.446230802908187,0.797518881793356,0.41474267199891607,Syntactic (Sentence v. Non Sentence)
11,12,hbo,0,aloc_sentences+bloc_words-cloc_jabsent-dloc_jabwords,-3.99539738799544,3.55897622654393,-1.12262547813513,156,0.263321415701366,0.682130579061421,0.361194619348775,Semantic (Words v. Non Words)
11,12,hbr,0,aloc_sentences+bloc_words+cloc_jabsent+dloc_jabwords,3.1143865138230495,1.8406541649724901,1.69199981891742,156,0.0926424842363005,0.4086412142915539,0.31504333406317797,Localizer v. Not (Baseline)
11,12,hbr,0,aloc_sentences-dloc_jabwords,1.09485907541512,1.20796149949673,0.906369181361552,156,0.36613830924799606,0.7795050376858109,0.38980713156394303,Federonko Contrast (Sent v. Wordlist)
11,12,hbr,0,aloc_sentences-bloc_words+cloc_jabsent-dloc_jabwords,0.21832290710646898,1.7462771191131201,0.12502191359945697,156,0.9006671658388771,0.965037583828772,0.715915687786442,Syntactic (Sentence v. Non Sentence)
11,12,hbr,0,aloc_sentences+bloc_words-cloc_jabsent-dloc_jabwords,1.9713952437237798,1.73535598834995,1.13601777212194,156,0.257691325270647,0.676439728835447,0.359696722927752,Semantic (Words v. Non Words)
11,13,hbo,0,aloc_sentences+bloc_words+cloc_jabsent+dloc_jabwords,5.275458483683259,3.96664858047978,1.32995358087536,156,0.18547478776723703,0.5564873579756789,0.340702480920614,Localizer v. Not (Baseline)
11,13,hbo,0,aloc_sentences-dloc_jabwords,-4.80083895101336,2.4143034508049,-1.98849856649661,156,0.0485057637555672,0.295253616009781,0.305295996608669,Federonko Contrast (Sent v. Wordlist)
11,13,hbo,0,aloc_sentences-bloc_words+cloc_jabsent-dloc_jabwords,0.74571079170276,3.4376887920624,0.21692213484379397,156,0.828552458663222,0.9540865052711821,0.6269452332328199,Syntactic (Sentence v. Non Sentence)
11,13,hbo,0,aloc_sentences+bloc_words-cloc_jabsent-dloc_jabwords,-10.3473886937295,3.46968749695558,-2.9822249706374504,156,0.0033215606908704397,0.0558022196066233,0.685270343685927,Semantic (Words v. Non Words)
11,13,hbr,0,aloc_sentences+bloc_words+cloc_jabsent+dloc_jabwords,5.587360644709821,2.12280610049678,2.63206358951119,156,0.00933948504802262,0.108209206073641,0.552932438245432,Localizer v. Not (Baseline)
11,13,hbr,0,aloc_sentences-dloc_jabwords,6.02787432246043,1.4139431497916397,4.2631659719478,156,3.4777639181837297e-05,0.00292132169127434,0.960176056944922,Federonko Contrast (Sent v. Wordlist)
11,13,hbr,0,aloc_sentences-bloc_words+cloc_jabsent-dloc_jabwords,5.46103919951172,2.02468769920655,2.6972254544006096,156,0.007760960448319641,0.0965808411346444,0.5785248061946171,Syntactic (Sentence v. Non Sentence)
11,13,hbr,0,aloc_sentences+bloc_words-cloc_jabsent-dloc_jabwords,6.59470944540914,2.0310044321841003,3.24701873659494,156,0.0014276996351381,0.0369005444158769,0.7722743744536958,Semantic (Words v. Non Words)
12,10,hbo,0,aloc_sentences+bloc_words+cloc_jabsent+dloc_jabwords,-1.16977357247702,3.00529486373603,-0.38923753758485297,156,0.6976312499227869,0.9258631303486529,0.525450723393303,Localizer v. Not (Baseline)
12,10,hbo,0,aloc_sentences-dloc_jabwords,5.97956729466558,1.4901527005777901,4.012721174378339,156,9.29193225866655e-05,0.00390261154863995,0.9339560724160141,Federonko Contrast (Sent v. Wordlist)
12,10,hbo,0,aloc_sentences-bloc_words+cloc_jabsent-dloc_jabwords,4.29285174356601,2.1262391955085,2.01898815177252,156,0.0452012013556952,0.286558559537992,0.31603165551908,Syntactic (Sentence v. Non Sentence)
12,10,hbo,0,aloc_sentences+bloc_words-cloc_jabsent-dloc_jabwords,7.666282845765151,2.16624460891354,3.5389737678839905,156,0.00052953726414971,0.0177924520754303,0.850062231428097,Semantic (Words v. Non Words)
12,10,hbr,0,aloc_sentences+bloc_words+cloc_jabsent+dloc_jabwords,0.6561011156875171,1.41907159412098,0.46234532380582793,156,0.644477898864136,0.9049052500542809,0.495827003313691,Localizer v. Not (Baseline)
12,10,hbr,0,aloc_sentences-dloc_jabwords,0.596051175402719,0.8834819434171879,0.6746614119777871,156,0.500889526152506,0.7994752048323579,0.43376834988147206,Federonko Contrast (Sent v. Wordlist)
12,10,hbr,0,aloc_sentences-bloc_words+cloc_jabsent-dloc_jabwords,1.47404573387949,1.28198051378497,1.14981914157764,156,0.251978034536385,0.6666505480647671,0.358181200905779,Syntactic (Sentence v. Non Sentence)
12,10,hbr,0,aloc_sentences+bloc_words-cloc_jabsent-dloc_jabwords,-0.28194338307404904,1.2741494701388998,-0.22127967689953398,156,0.825164048826687,0.9540865052711821,0.6235570500388671,Semantic (Words v. Non Words)
12,11,hbo,0,aloc_sentences+bloc_words+cloc_jabsent+dloc_jabwords,0.844522792343654,3.13987033658122,0.268967410056555,156,0.788310155393558,0.953610095385023,0.5899152623208721,Localizer v. Not (Baseline)
12,11,hbo,0,aloc_sentences-dloc_jabwords,4.90707925166574,1.87661605569911,2.6148552000092997,156,0.00980201954987467,0.10978261895859599,0.5461319182018,Federonko Contrast (Sent v. Wordlist)
12,11,hbo,0,aloc_sentences-bloc_words+cloc_jabsent-dloc_jabwords,2.91994478362298,2.73129589903636,1.06906936910541,156,0.286689842604807,0.7046769066357529,0.36746839604094395,Syntactic (Sentence v. Non Sentence)
12,11,hbo,0,aloc_sentences+bloc_words-cloc_jabsent-dloc_jabwords,6.8942137197085,2.6898184154700298,2.5630777453443,156,0.0113205619116722,0.11886590007255803,0.525595754529278,Semantic (Words v. Non Words)
12,11,hbr,0,aloc_sentences+bloc_words+cloc_jabsent+dloc_jabwords,1.54495307823867,1.5928448916576001,0.969933159424527,156,0.333581232773128,0.747211047498623,0.38042610770060703,Localizer v. Not (Baseline)
12,11,hbr,0,aloc_sentences-dloc_jabwords,-0.0874916189878561,0.872428996010855,-0.100285088400211,156,0.9202467613622209,0.9702596396806,0.748035500714572,Federonko Contrast (Sent v. Wordlist)
12,11,hbr,0,aloc_sentences-bloc_words+cloc_jabsent-dloc_jabwords,0.42850751995309794,1.2607001530871598,0.339896460632438,156,0.734391708560178,0.940302347989458,0.549064956578084,Syntactic (Sentence v. Non Sentence)
12,11,hbr,0,aloc_sentences+bloc_words-cloc_jabsent-dloc_jabwords,-0.60349075792881,1.27677201267989,-0.47266916249370894,156,0.63710984786951,0.9049052500542809,0.49207127556648406,Semantic (Words v. Non Words)
12,14,hbo,0,aloc_sentences+bloc_words+cloc_jabsent+dloc_jabwords,-1.93468776240504,3.8736998915668304,-0.49944182991999897,156,0.618171809010465,0.899158994924313,0.48275764232320206,Localizer v. Not (Baseline)
12,14,hbo,0,aloc_sentences-dloc_jabwords,5.831994063717099,2.07808201631914,2.80643113116737,156,0.00564836614795111,0.0759140410284629,0.6206220989466221,Federonko Contrast (Sent v. Wordlist)
12,14,hbo,0,aloc_sentences-bloc_words+cloc_jabsent-dloc_jabwords,4.89425512326219,3.14818699444494,1.55462656185869,156,0.122061441692388,0.47606599812336,0.323601314161686,Syntactic (Sentence v. Non Sentence)
12,14,hbo,0,aloc_sentences+bloc_words-cloc_jabsent-dloc_jabwords,6.76973300417202,2.97192717928031,2.2778932981162003,156,0.0240908220453681,0.20002414967130802,0.4127405519420829,Semantic (Words v. Non Words)
12,14,hbr,0,aloc_sentences+bloc_words+cloc_jabsent+dloc_jabwords,0.6442024417076021,2.11727916322535,0.304259567135332,156,0.761335628760568,0.953610095385023,0.568420829131104,Localizer v. Not (Baseline)
12,14,hbr,0,aloc_sentences-dloc_jabwords,-1.05565765820822,1.2618566259811101,-0.836590811089521,156,0.40410229115571,0.78580068887429,0.40125522695804605,Federonko Contrast (Sent v. Wordlist)
12,14,hbr,0,aloc_sentences-bloc_words+cloc_jabsent-dloc_jabwords,0.45497397238267695,1.8114980463696202,0.251158963872183,156,0.8020217355035829,0.953610095385023,0.601793649795845,Syntactic (Sentence v. Non Sentence)
12,14,hbr,0,aloc_sentences+bloc_words-cloc_jabsent-dloc_jabwords,-2.56628928879911,1.82675158106881,-1.40483759006663,156,0.162057670192094,0.53912254638162,0.334505674131643,Semantic (Words v. Non Words)
13,12,hbo,0,aloc_sentences+bloc_words+cloc_jabsent+dloc_jabwords,7.01757596405784,4.11885853508888,1.7037671734230602,156,0.0904157350432701,0.40506249299384994,0.314365221075772,Localizer v. Not (Baseline)
13,12,hbo,0,aloc_sentences-dloc_jabwords,-9.63370236707408,1.91551151901986,-5.029310589582621,156,1.33849302792843e-06,0.000224866828691977,0.9938036744735791,Federonko Contrast (Sent v. Wordlist)
13,12,hbo,0,aloc_sentences-bloc_words+cloc_jabsent-dloc_jabwords,-7.78399130645601,2.6890425867195202,-2.8947073374364196,156,0.0043394157820554205,0.0607518209487758,0.653650411870683,Syntactic (Sentence v. Non Sentence)
13,12,hbo,0,aloc_sentences+bloc_words-cloc_jabsent-dloc_jabwords,-11.483413427692199,2.8003499389279,-4.1007065824382405,156,6.61084761335964e-05,0.0032342746648849397,0.9443905807407551,Semantic (Words v. Non Words)
13,12,hbr,0,aloc_sentences+bloc_words+cloc_jabsent+dloc_jabwords,-1.6188028705249802,1.67668690227999,-0.965477137278104,156,0.33580020289372603,0.747211047498623,0.38105431877355606,Localizer v. Not (Baseline)
13,12,hbr,0,aloc_sentences-dloc_jabwords,0.9033758844421379,0.9208290296117351,0.9810462696023442,156,0.32808893937624,0.747211047498623,0.37887764785073796,Federonko Contrast (Sent v. Wordlist)
13,12,hbr,0,aloc_sentences-bloc_words+cloc_jabsent-dloc_jabwords,0.344762221533919,1.33228249234987,0.258775615166893,156,0.796149502747777,0.953610095385023,0.5966209265365501,Syntactic (Sentence v. Non Sentence)
13,12,hbr,0,aloc_sentences+bloc_words-cloc_jabsent-dloc_jabwords,1.4619895473503601,1.23644558293778,1.1824131749305802,156,0.23884087114797897,0.6420042616457671,0.35471107837969507,Semantic (Words v. Non Words)
13,13,hbo,0,aloc_sentences+bloc_words+cloc_jabsent+dloc_jabwords,8.625467839430621,3.8547177985530903,2.23763924888828,156,0.0266610824668045,0.208014618456154,0.397170328184188,Localizer v. Not (Baseline)
13,13,hbo,0,aloc_sentences-dloc_jabwords,-0.315758017550191,2.08924534586408,-0.151134962763121,156,0.8800645125601679,0.9640092244581809,0.6865402718427309,Federonko Contrast (Sent v. Wordlist)
13,13,hbo,0,aloc_sentences-bloc_words+cloc_jabsent-dloc_jabwords,4.390158027981601,3.04130070519414,1.4435133035295702,156,0.150881076585041,0.5235955781517021,0.331511599385824,Syntactic (Sentence v. Non Sentence)
13,13,hbo,0,aloc_sentences+bloc_words-cloc_jabsent-dloc_jabwords,-5.0216740630819805,2.8025751550499303,-1.79180710070646,156,0.0751022067714709,0.366202648502818,0.309536822897436,Semantic (Words v. Non Words)
13,13,hbr,0,aloc_sentences+bloc_words+cloc_jabsent+dloc_jabwords,0.6948560633110021,2.0075624828201,0.34611927113467106,156,0.729719441811325,0.9394089365846949,0.5458966253959749,Localizer v. Not (Baseline)
13,13,hbr,0,aloc_sentences-dloc_jabwords,3.89994857840468,1.19242709765445,3.27059707555794,156,0.00132089745511591,0.0369005444158769,0.779300225829318,Federonko Contrast (Sent v. Wordlist)
13,13,hbr,0,aloc_sentences-bloc_words+cloc_jabsent-dloc_jabwords,-1.57842408797532,1.7225909628738,-0.916308120728806,156,0.36091963550836,0.7795050376858109,0.38827849595914704,Syntactic (Sentence v. Non Sentence)
13,13,hbr,0,aloc_sentences+bloc_words-cloc_jabsent-dloc_jabwords,9.37832124478467,1.6330162460529598,5.74294424042157,156,4.72747482728349e-08,1.58843154196725e-05,0.9992776322352651,Semantic (Words v. Non Words)
14,11,hbo,0,aloc_sentences+bloc_words+cloc_jabsent+dloc_jabwords,1.0042385527594302,4.13570583867857,0.24282156225122303,156,0.80846260375385,0.9540865052711821,0.607622663392944,Localizer v. Not (Baseline)
14,11,hbo,0,aloc_sentences-dloc_jabwords,-1.01119521258115,2.18765599116458,-0.46222770703672295,156,0.644562046424742,0.9049052500542809,0.495870343299675,Federonko Contrast (Sent v. Wordlist)
14,11,hbo,0,aloc_sentences-bloc_words+cloc_jabsent-dloc_jabwords,-1.6782093697962799,3.1374572672597303,-0.534894733805262,156,0.5934842498887359,0.870747899868644,0.47129049999392897,Syntactic (Sentence v. Non Sentence)
14,11,hbo,0,aloc_sentences+bloc_words-cloc_jabsent-dloc_jabwords,-0.344181055366029,3.05579781449972,-0.112632142654496,156,0.910467006171788,0.965037583828772,0.7314053556591341,Semantic (Words v. Non Words)
14,11,hbr,0,aloc_sentences+bloc_words+cloc_jabsent+dloc_jabwords,1.7700076257661,2.40715289801258,0.735311673482593,156,0.463253734963527,0.7994752048323579,0.420465968569968,Localizer v. Not (Baseline)
14,11,hbr,0,aloc_sentences-dloc_jabwords,0.871956453960308,1.3536070815043202,0.644172497229602,156,0.520409591068344,0.813291267902157,0.44106176285426507,Federonko Contrast (Sent v. Wordlist)
14,11,hbr,0,aloc_sentences-bloc_words+cloc_jabsent-dloc_jabwords,0.278060197292995,1.9131850210182602,0.145338895213073,156,0.8846309239897969,0.9640092244581809,0.692718096146504,Syntactic (Sentence v. Non Sentence)
14,11,hbr,0,aloc_sentences+bloc_words-cloc_jabsent-dloc_jabwords,1.4658527106276202,1.91290819084472,0.7662953808464371,156,0.44465856261412895,0.797518881793356,0.4142225154236311,Semantic (Words v. Non Words)
14,13,hbo,0,aloc_sentences+bloc_words+cloc_jabsent+dloc_jabwords,4.994133283777151,3.1779009267791003,1.57151950260415,156,0.11808805966666801,0.46679515350588896,0.322480863798354,Localizer v. Not (Baseline)
14,13,hbo,0,aloc_sentences-dloc_jabwords,-1.63206052257321,1.89656391102915,-0.8605354731692609,156,0.39081455988025604,0.78580068887429,0.39717913503640295,Federonko Contrast (Sent v. Wordlist)
14,13,hbo,0,aloc_sentences-bloc_words+cloc_jabsent-dloc_jabwords,2.62330245275207,2.70104490046907,0.9712176396240191,156,0.332943376236606,0.747211047498623,0.38024580560133003,Syntactic (Sentence v. Non Sentence)
14,13,hbo,0,aloc_sentences+bloc_words-cloc_jabsent-dloc_jabwords,-5.8874234978985,2.64123452079044,-2.22904231016054,156,0.0272400095597344,0.208014618456154,0.39386546701787106,Semantic (Words v. Non Words)
14,13,hbr,0,aloc_sentences+bloc_words+cloc_jabsent+dloc_jabwords,2.2346481846599,1.58370337840594,1.4110269733143797,156,0.16022781408087,0.538365455311723,0.33401750064701097,Localizer v. Not (Baseline)
14,13,hbr,0,aloc_sentences-dloc_jabwords,-0.4664103969001289,1.02750659334157,-0.453924480799009,156,0.650514059643152,0.9049052500542809,0.4989621482183279,Federonko Contrast (Sent v. Wordlist)
14,13,hbr,0,aloc_sentences-bloc_words+cloc_jabsent-dloc_jabwords,0.390016602819194,1.4820457537396399,0.263160973158262,156,0.7927737660670191,0.953610095385023,0.5937060172025072,Syntactic (Sentence v. Non Sentence)
14,13,hbr,0,aloc_sentences+bloc_words-cloc_jabsent-dloc_jabwords,-1.32283739661945,1.46949459745045,-0.9001988839663309,156,0.369401960821262,0.7795050376858109,0.390768296105286,Semantic (Words v. Non Words)
14,14,hbo,0,aloc_sentences+bloc_words+cloc_jabsent+dloc_jabwords,-6.01860161549822,3.89656344732036,-1.544592227707,156,0.12447110995082099,0.47606599812336,0.324276585999823,Localizer v. Not (Baseline)
14,14,hbo,0,aloc_sentences-dloc_jabwords,0.46435715177118503,2.0172807080544497,0.23018965576636502,156,0.818245973459472,0.9540865052711821,0.6168066930217869,Federonko Contrast (Sent v. Wordlist)
14,14,hbo,0,aloc_sentences-bloc_words+cloc_jabsent-dloc_jabwords,1.70610061808404,2.90712088284842,0.5868695134591,156,0.558139688117411,0.8447519603939191,0.456040778625354,Syntactic (Sentence v. Non Sentence)
14,14,hbo,0,aloc_sentences+bloc_words-cloc_jabsent-dloc_jabwords,-0.777386314541673,2.8708034641664497,-0.270790503162288,156,0.7869101188823621,0.953610095385023,0.588740828143212,Semantic (Words v. Non Words)
14,14,hbr,0,aloc_sentences+bloc_words+cloc_jabsent+dloc_jabwords,2.37975736061441,2.40042721057009,0.9913890952974309,156,0.323030851498798,0.747211047498623,0.37745950557575203,Localizer v. Not (Baseline)
14,14,hbr,0,aloc_sentences-dloc_jabwords,1.54537831877509,1.16066346175749,1.33146115966729,156,0.184979658387897,0.5564873579756789,0.34057218700766495,Federonko Contrast (Sent v. Wordlist)
14,14,hbr,0,aloc_sentences-bloc_words+cloc_jabsent-dloc_jabwords,3.08686467091291,1.63047969902671,1.89322484220783,156,0.0601797096536948,0.332175115773193,0.304462926773808,Syntactic (Sentence v. Non Sentence)
14,14,hbr,0,aloc_sentences+bloc_words-cloc_jabsent-dloc_jabwords,0.0038919666372639297,1.72778361389831,0.00225257758318629,156,0.9982055826086781,0.998702362020168,0.9820219832949241,Semantic (Words v. Non Words)
15,10,hbo,0,aloc_sentences+bloc_words+cloc_jabsent+dloc_jabwords,0.21599260578921803,3.41080727428096,0.0633259484984391,156,0.949588021907534,0.981727924187482,0.807208736669617,Localizer v. Not (Baseline)
15,10,hbo,0,aloc_sentences-dloc_jabwords,4.03249248754748,1.62274830774463,2.4849771639275495,156,0.0140113746817054,0.142661269486455,0.494506602481138,Federonko Contrast (Sent v. Wordlist)
15,10,hbo,0,aloc_sentences-bloc_words+cloc_jabsent-dloc_jabwords,4.7261785746645195,2.29695501370571,2.05758430028619,156,0.0412945464128014,0.266826299898101,0.329848714929643,Syntactic (Sentence v. Non Sentence)
15,10,hbo,0,aloc_sentences+bloc_words-cloc_jabsent-dloc_jabwords,3.33880640043044,2.34715485630373,1.4224908899655402,156,0.156880284988574,0.53244217935516,0.33312249796899396,Semantic (Words v. Non Words)
15,10,hbr,0,aloc_sentences+bloc_words+cloc_jabsent+dloc_jabwords,0.247093716601589,1.9074935455596,0.129538428676098,156,0.8970984910217941,0.965037583828772,0.710536168504504,Localizer v. Not (Baseline)
15,10,hbr,0,aloc_sentences-dloc_jabwords,0.834473549273562,1.05494739936281,0.7910096273781851,156,0.430139327026779,0.7937530028954591,0.409483114241539,Federonko Contrast (Sent v. Wordlist)
15,10,hbr,0,aloc_sentences-bloc_words+cloc_jabsent-dloc_jabwords,0.593383998051321,1.5463830162164,0.38372381992604704,156,0.701705626234629,0.9258631303486529,0.527927919769453,Syntactic (Sentence v. Non Sentence)
15,10,hbr,0,aloc_sentences+bloc_words-cloc_jabsent-dloc_jabwords,1.0755631004958002,1.4961724695300702,0.7188764145844941,156,0.47329248153967,0.7994752048323579,0.42392316074421793,Semantic (Words v. Non Words)
15,14,hbo,0,aloc_sentences+bloc_words+cloc_jabsent+dloc_jabwords,-5.57043296162122,3.6448888488148303,-1.52828609943277,156,0.128466620793449,0.484997579624705,0.325389741414792,Localizer v. Not (Baseline)
15,14,hbo,0,aloc_sentences-dloc_jabwords,3.3861711581333704,1.85598821421639,1.82445725258176,156,0.0699962548495545,0.351025994469408,0.307849440976228,Federonko Contrast (Sent v. Wordlist)
15,14,hbo,0,aloc_sentences-bloc_words+cloc_jabsent-dloc_jabwords,6.588020707913411,2.68529916246373,2.45336564357656,156,0.0152534915040882,0.15074038662863598,0.48192196305940294,Syntactic (Sentence v. Non Sentence)
15,14,hbo,0,aloc_sentences+bloc_words-cloc_jabsent-dloc_jabwords,0.184321608353323,2.6487925251746898,0.0695870312987865,156,0.944611480054145,0.9801915462426959,0.7959646686261078,Semantic (Words v. Non Words)
15,14,hbr,0,aloc_sentences+bloc_words+cloc_jabsent+dloc_jabwords,4.72222000182152,2.07777160398914,2.27273295715239,156,0.0244077087396536,0.20002414967130802,0.410736211219003,Localizer v. Not (Baseline)
15,14,hbr,0,aloc_sentences-dloc_jabwords,-0.76639634388108,1.09035560215538,-0.7028866017344201,156,0.483174015299881,0.7994752048323579,0.42738912023685904,Federonko Contrast (Sent v. Wordlist)
15,14,hbr,0,aloc_sentences-bloc_words+cloc_jabsent-dloc_jabwords,-1.72268030765764,1.57725810389292,-1.09219937016382,156,0.27642934875803,0.703638342293168,0.36470152797046795,Syntactic (Sentence v. Non Sentence)
15,14,hbr,0,aloc_sentences+bloc_words-cloc_jabsent-dloc_jabwords,0.18988761989547503,1.60555645965278,0.1182690392193,156,0.9060066367793721,0.965037583828772,0.724219463055808,Semantic (Words v. Non Words)
16,15,hbo,0,aloc_sentences+bloc_words+cloc_jabsent+dloc_jabwords,3.3613082015819704,5.49638353362367,0.6115490633103471,156,0.5417263256398089,0.8337627545989751,0.449372690462576,Localizer v. Not (Baseline)
16,15,hbo,0,aloc_sentences-dloc_jabwords,1.1016486381094799,2.6428171711462203,0.416846329794234,156,0.677363839366782,0.9140331326395129,0.513591819067184,Federonko Contrast (Sent v. Wordlist)
16,15,hbo,0,aloc_sentences-bloc_words+cloc_jabsent-dloc_jabwords,1.0106627397244698,3.91304633845525,0.258280289142563,156,0.796531035575811,0.953610095385023,0.5969530330665029,Syntactic (Sentence v. Non Sentence)
16,15,hbo,0,aloc_sentences+bloc_words-cloc_jabsent-dloc_jabwords,1.1926345364944901,3.73090982275338,0.319663190254848,156,0.749651361233382,0.9498578865270341,0.559790066613063,Semantic (Words v. Non Words)
16,15,hbr,0,aloc_sentences+bloc_words+cloc_jabsent+dloc_jabwords,2.36685213223471,3.00762769698621,0.7869498391062208,156,0.432505136655952,0.7937530028954591,0.41024764584401,Localizer v. Not (Baseline)
16,15,hbr,0,aloc_sentences-dloc_jabwords,0.723129314122741,1.81719666430307,0.397936738674389,156,0.6912208518669439,0.9216278024892579,0.5216180710525,Federonko Contrast (Sent v. Wordlist)
16,15,hbr,0,aloc_sentences-bloc_words+cloc_jabsent-dloc_jabwords,-2.17829889552679,2.60415816482013,-0.836469506711874,156,0.40417029486129796,0.78580068887429,0.401276291992118,Syntactic (Sentence v. Non Sentence)
16,15,hbr,0,aloc_sentences+bloc_words-cloc_jabsent-dloc_jabwords,3.6245575237722796,2.48082395597872,1.46102971758121,156,0.14601852727148998,0.5219385655661789,0.33019854202792,Semantic (Words v. Non Words)
